x1,x2,y,cl
0.8131085282657295,0.7301389595959336,0.54918525245998,A
0.9616703351493925,0.7200689665041864,0.9991259852088156,B
0.4804509631358087,0.003104466712102294,0.5902496533598561,B
0.14477206068113446,0.26190679823048413,0.34057559816431215,B
0.34328352147713304,0.8113821444567293,0.051273119491553165,B
0.4796244581229985,0.23942593741230667,0.5876976509990405,B
0.9860993253532797,0.634976145112887,0.9756599297265792,B
0.9692420805804431,0.5453203422948718,0.9951408653671185,B
0.9361536765936762,0.6873083806131035,0.9889618757361666,B
0.728805301245302,0.07293773838318884,0.32254197911045107,B
0.798554282868281,0.9951942367479205,0.488791108103126,A
0.8424294753931463,0.25422865175642073,0.6815126755764124,B
0.7035533187445253,0.9611399695277214,0.3272425071350063,A
0.6495822044089437,0.6299960277974606,0.43636849704618735,A
0.6039901326876134,0.5432673576287925,0.5723460626568839,B
0.6475850043352693,0.8102997404057533,0.4421247498979143,A
0.6204199984204024,0.9716273746453226,0.5240909222178181,A
0.7129351804032922,0.7531725417356938,0.3213944475310614,A
0.4477913456503302,0.901909866835922,0.4690888564346029,A
0.5541800400242209,0.1938888244330883,0.6717943537956789,B
0.918518905993551,0.2969874448608607,0.9603500350059981,B
0.4071824997663498,0.42980992211960256,0.28650593213766257,A
0.3373031918890774,0.006885279668495059,0.03797264397379242,B
0.6422483306378126,0.4927372243255377,0.4578075489964666,A
0.992464113747701,0.6272536474280059,0.9648217798951463,B
0.8342645962256938,0.6887945388443768,0.6440870109639861,A
0.2056784862652421,0.25408339803107083,0.19132097735506096,A
0.17306188214570284,0.2843674540054053,0.2842569704760604,A
0.8598404775839299,0.8568267372902483,0.7598440676229794,A
0.008896070765331388,0.09786542993970215,0.060437023530409084,A
0.7488070651888847,0.5445682001300156,0.3444117889799657,A
0.8304299770388752,0.46452892990782857,0.6265506491444763,B
0.08963298425078392,0.5718262649606913,0.33654816420646394,A
0.7538125377614051,0.4747711962554604,0.35341437723245245,A
0.5896605886518955,0.9138282432686538,0.6100670767076009,A
0.5976263354532421,0.9865142982453108,0.5897534391134203,A
0.6022631034720689,0.14002574048936367,0.5771606405302899,B
0.39676301879808307,0.6762399303261191,0.240032181983304,A
0.009854096919298172,0.6978221177123487,0.06479461912520428,A
0.9075921636540443,0.21435299143195152,0.9341798336342022,B
0.058528642170131207,0.9952042473014444,0.2605184698644361,A
0.2907431679777801,0.8171387307811528,0.002739035272889963,A
0.5925954792182893,0.5354960323311388,0.6027949402936141,B
0.9066667729057372,0.286136073525995,0.9316838687535081,B
0.9789380074944347,0.6810383186675608,0.9856465349553212,B
0.28497506445273757,0.6099996936973184,0.006800376638937687,B
0.7846964767668396,0.3115262775681913,0.4374914637286342,B
0.21219944464974105,0.010710127651691437,0.17139367491150548,B
0.6713793172966689,0.2588792990427464,0.37955960080022566,B
0.13282853714190423,0.8602158674038947,0.3537482582871015,A
0.17089922609739006,0.10029521817341447,0.28959823039401394,B
0.16030355170369148,0.04425481264479458,0.31351676811878026,B
0.6747205890715122,0.8438913656864315,0.37211295663719396,A
0.20200920733623207,0.00685426383279264,0.20248872531137557,A
0.017636463046073914,0.6390948507469147,0.09984020496019212,A
0.9246779188979417,0.964323109947145,0.972307575484287,B
0.36579725332558155,0.6940659075044096,0.11723961411213307,A
0.9760563045274466,0.11739745130762458,0.9889663024126103,B
0.667976365191862,0.6863770054187626,0.3875394431140849,A
0.6852827237453312,0.02806059643626213,0.3513842477011732,B
0.03702772711403668,0.9215703171212226,0.18239277842079837,A
0.3734615547582507,0.4848346635699272,0.14474224839642982,A
0.2251867742743343,0.9659107986371964,0.13223978785375165,A
0.8640355982352048,0.427225383464247,0.7780384806348954,B
0.3372905757278204,0.7591251891572028,0.03794659975799107,A
0.7472702702507377,0.0797557383775711,0.3419266826161944,B
0.7350971244741231,0.30684346915222704,0.3269593729033728,B
0.4933045336510986,0.0011207419447600842,0.6257460046357101,B
0.9171413104049861,0.28822344611398876,0.9573945460525735,B
0.5301294508390129,0.3777216647285968,0.6785294260355674,A
0.34113021730445325,0.2343857993837446,0.0462662119272455,A
0.4162980141118169,0.34299004753120244,0.32808566397544003,A
0.2009101896546781,0.27980681881308556,0.20581888891495337,A
0.6531263301149011,0.02539837034419179,0.4263343813247814,A
0.5171740932855755,0.9719474799931049,0.6686659198004165,A
0.9602762344293296,0.9085440249182284,0.9995196368743532,B
0.9845101039391011,0.7744503931608051,0.9780840448317102,B
0.11295349313877523,0.17851161840371788,0.35892955486571704,B
0.16167329088784754,0.814107799436897,0.3106515801756073,A
0.791307324077934,0.018806196516379714,0.461086760544765,B
0.8930699303746223,0.26778391911648214,0.8903465227619582,B
0.035540501587092876,0.651766769355163,0.17639333938651336,A
0.6249546515755355,0.8773265320342034,0.5102912638993984,A
0.5096650605555624,0.2101095470134169,0.6585635326018021,B
0.9632558065932244,0.4571138790342957,0.998548500726898,B
0.8727524210698903,0.5951274442486465,0.8145387802032009,B
0.34959678747691214,0.12370007974095643,0.06732683223585824,A
0.932709690881893,0.24169224919751287,0.9847447840859724,B
0.7743083736859262,0.46151598915457726,0.4040922653344738,A
0.09037663880735636,0.7306252557318658,0.33773884916461905,A
0.929763363674283,0.5081756664440036,0.9806030676197389,B
0.6155186761170626,0.25104531506076455,0.5388473683303215,B
0.06218889192678034,0.9612535459455103,0.2719518672095584,A
0.1984298792667687,0.04061910440213978,0.21330033628588302,B
0.29650670546106994,0.14679903793148696,4.685763252746963e-4,A
0.5198865027632564,0.31727639050222933,0.6715265548590718,B
0.876105994451791,0.409677678020671,0.8280273912520665,B
0.9463908362668008,0.1077218153513968,0.9974937213782118,B
0.1641335643362254,0.5649433359503746,0.30532897795425684,A
0.2787031983025372,0.026976843597367406,0.013173184573346647,A
0.5680372777860612,0.46336511452682316,0.6541865266651412,B
0.3206275296397507,0.479988063685596,0.011224284393468382,A
0.317321743350476,0.5410150247626007,0.00778570921432101,A
0.9959256155416369,0.6997643923386931,0.9582046841737106,B
0.8944955307524651,0.12768272147513926,0.8950713185299954,B
0.8109095089603215,0.46642813575454056,0.5397194202088079,B
0.8571666553616524,0.3718107286840677,0.7480726366368106,B
0.8359207629691809,0.6088534861337394,0.6516774262875659,B
0.4535514642484486,0.986069310689345,0.4930440666897978,A
0.21318168006837368,0.6123430801089853,0.16839497049439472,A
0.1878893116954714,0.8771307277493179,0.24429239475129427,A
0.6620366624556482,0.8293314799666405,0.40234215925467626,A
0.49156444030813873,0.8506224486045539,0.6214191430552046,A
0.92735346686095,0.6315493080765009,0.9768519976056539,B
0.014156229328364134,0.4460933352820575,0.08425669969594943,A
0.5161654530093074,0.7549171103164554,0.6674949999237384,B
0.7320751519873738,0.4564007332082838,0.32455453663448613,A
0.08563358429819345,0.8173540034331381,0.32961686141962293,A
0.8617333327420056,0.5491820187307894,0.7680976557167633,B
0.8173311189748347,0.7158006974495947,0.5676351685380429,A
0.4665203404147178,0.07672347594052553,0.5433100410332096,B
0.4793006128165871,0.009634648449718952,0.5866892579656314,B
0.05566917220130563,0.7714828699827194,0.2511739945320524,A
0.4998897856567055,0.3305025016888976,0.6406928854470143,B
0.19791244971565902,0.3134441068395972,0.21485419906079967,A
0.12575792684219778,0.01827999879606068,0.3580758237314229,B
0.6764754627365619,0.2455161598045379,0.36836467268317014,B
0.4471659956034273,0.856216057902202,0.4664374105995927,A
0.4544438684824854,0.07947871275246143,0.4966744724753825,B
0.4670868804678321,0.07291163364425302,0.5453725541443533,B
0.061483765253797174,0.8536672096233815,0.2697964766136497,A
0.987891681259498,0.7489620442502201,0.9727882281140295,B
0.25699647911824286,0.2492739651352167,0.0494508011856143,A
0.6121293702162802,0.21476017753593624,0.5489039091029704,B
0.590418032836169,0.24382321001030505,0.6082154323142102,B
0.9308193204924464,0.1316668016370386,0.9821438332263016,B
0.3776333979330957,0.7753874924965203,0.16062234502205944,A
0.8135737262200564,0.6209730971604586,0.5512008540023565,A
