x1,x2,cl
-0.4656026602600662,0.35124891813762055,A
-0.9443472386727028,-0.802775929743583,A
-0.5770945964657633,0.26883080526540537,A
-0.04247135290264756,0.41723770674716487,B
-0.7560744379258773,-0.5510230472511273,B
-0.9236250464964101,0.9549096867197983,A
-0.7727548289894939,0.19236133217778772,A
-0.493158503599789,0.826004930199973,A
0.6845257700867664,-0.5328871990678838,B
0.6381670368560308,-0.343299741309961,B
0.0015891541670928558,0.07803371319888452,B
0.021991777742719043,-0.3035580600027133,A
0.2607795882833229,0.6687968961532993,A
-0.7610803956134443,-0.42046965945842624,B
-0.15101612660373837,0.6977027234657058,A
0.8953168022268825,0.5760753980823503,B
0.033382880905287834,0.26793969971569553,B
0.13179572937283238,0.1698728241908648,B
-0.6741627049505412,0.8424801708199184,A
0.741721018491029,0.42921631656309556,A
-0.4467385283639892,0.03654312536361959,A
-0.5672930985732754,0.6939823421223082,A
-0.4521680941477716,0.7532030198934903,A
-0.20111458658133796,0.1899642347785421,A
0.8248634539308624,0.5088227565363214,B
0.39409329830845885,0.528609825389446,A
-0.5842230957861193,0.4014140313805065,A
0.6810298780050614,-0.9009525207590773,B
0.14397516958046208,-0.4459632779153908,A
-0.3435753145276823,0.703233907935426,A
0.2634881555028755,0.38359313935219536,B
-0.4104536881076676,0.021990072112443415,A
0.8618679911381779,0.016957094343713786,B
-0.18396832532770618,-0.8165102429253981,B
-0.1352594370673431,-0.29627576485650753,A
-0.39189274746888775,0.5659289796012725,A
-0.3536408907435049,0.18622229202940865,A
-0.38679663701381134,0.621561907551509,A
0.5701046917883794,0.4080546598559246,A
0.18371070074054985,0.9733813116011383,A
0.31051067393878823,-0.3985009116756959,B
-0.4309975029672608,-0.2129620762344624,A
-0.31670184842168614,0.5685515099564906,A
0.2952682108570847,-0.12619825647148314,B
-0.28381355090550614,-0.9871342385434714,B
0.8398453849514067,0.47090179603568655,B
0.7099915169645196,-0.5848887795751132,B
0.8946424170893047,-0.8531993300694005,B
-0.808434009813091,-0.8166217160713534,A
0.8462109281905836,-0.6958849878413477,B
-0.9684208382656485,0.5644410931158946,A
-0.04160794441785454,0.7864844236999093,A
-0.8961154105906345,-0.2154421515588027,B
-0.6699424343249353,-0.8081532894114951,A
0.9011100610689994,-0.617249782479385,B
0.5155086171412703,-0.7695846266796571,B
-0.8995195509587647,0.6223702281296648,A
0.22184751698437757,-0.5663452396578678,B
-0.36449726630230384,0.26791048602277695,A
-0.38852862026506263,-0.1550593784899652,A
-0.6158198834721131,-0.6036673783934042,B
0.01593872375074734,-0.8740436835690129,B
0.8435464623796417,-0.5348867384160163,B
-0.1709749418889114,-0.029247522349996474,A
-0.1401935613785238,0.8003428764727463,A
-0.00567158418318859,-0.038257571574623145,A
0.7993859566434531,-0.04465374240177755,B
0.6864143413925812,0.1399584866724098,B
-0.49450677008839605,-0.9350462826800306,B
0.4451592833161081,0.5821162393664214,A
0.8931207643928246,0.13446083133776904,B
-0.8042653196860726,0.07087646577657714,A
0.3454994808226982,0.6943715774879293,A
-0.5700876624859474,0.8708420693446896,A
-0.44056107333882616,-0.3793679428136696,B
0.924619174748949,0.6129990429750279,B
-0.1324961474333552,-0.507869971707994,B
-0.5427551454183163,-0.48044531306843935,B
0.7738098442916072,0.618188810971485,B
0.21011533518187842,0.3757928489010786,B
0.96649862323801,-0.3235159473986746,B
-0.4272708805975612,-0.9537492595153813,B
-0.19255639964649723,-0.530375445777076,B
-0.34152963491714267,-0.2261336960614316,A
-0.8034769892264566,0.8351254963639293,A
-0.8404344042815035,0.8821476605028968,A
0.7232320304251915,-0.23865406871211117,B
0.885551549307025,0.48935066096028634,B
-0.2329098497038701,-0.6204924543196029,B
0.6422734345994947,0.3477534251338874,A
-0.4003238517773006,0.1968959050236297,A
0.7145787384681411,-0.9233095055539549,B
0.7291989896009119,-0.32203290450815303,B
0.16349955161479754,0.14152580745488502,B
-0.6594169648690519,0.6662826720034976,A
0.21712661160417987,-0.5454056053046625,B
0.34304322571175605,-0.34041811847187814,B
0.5729831371492112,-0.13235069470787705,B
0.9556747349968788,0.015137167083233039,B
0.8049667821981852,-0.29113322569652944,B
0.3031391144016144,-0.9253652457489431,B
-0.33755073270751323,0.8431307548418887,A
0.5871889833452656,-0.25539314465246776,B
-0.7633388924428173,0.25977011001684774,A
-0.9133068960712631,-0.2527467295464894,A
0.6687320433486976,-0.08757124603769328,B
0.755537948057004,-0.8312794897531,B
-0.8228492527478041,-0.6403224286645115,A
0.522739630768095,0.7437315469713661,A
0.6621190717669814,0.7473897630302991,A
0.16129890462772828,0.017651082375660695,B
0.15915747593845042,0.21421609841853187,B
-0.2925984240065182,0.17745356314700975,A
-0.7038965722978506,-0.9374647564340053,A
0.5058471758605623,0.7479720408402679,A
0.83182990388705,0.6985317710737058,B
-0.12029860712992346,0.23631118994075231,A
0.04924291319714291,0.7169237410455384,A
0.13823223539255616,0.5241707112042142,A
0.6957939565754645,-0.7896993345963932,B
0.8869337196425362,0.14592988246248062,B
-0.341022896772051,0.8269603169376515,A
0.7868327483050612,0.4508184960821696,A
0.7899908004687258,0.5388717953826172,A
-0.23969945477642854,0.10444380499855088,A
-0.6337663441330282,0.3193612197323145,A
0.08276884182336561,-0.19161687922164955,A
0.3936066273316145,-0.37379572114293447,B
0.45339639029063683,0.7264786212637763,A
-0.5917487817384859,0.6781722604313837,A
0.022926104885576837,0.9196715061528724,A
-0.22118389509823827,0.9782828063490375,A
0.7281717563159571,0.4878100810361022,A
-0.7528610489257513,-0.09615736777201811,A
-0.20817593280112598,-0.22338819766587134,A
0.5699036816140298,0.14479801962609745,B
-0.3562480045717912,0.5959704715275067,A
-0.7470843149409732,7.614137699412105e-4,A
0.14107500608030146,-0.46779695426826695,A
-0.19233913856932416,-0.9910428582490307,B
0.3236107409293317,0.6007383436434692,A
-0.18158034284299557,-0.3391349392297177,A
0.1516925841808828,0.2975406668543934,B
-0.2327405333010562,-0.8941883440656055,B
-0.4255264205620616,0.0800602594572894,A
-0.609502848621394,-0.7312335404678113,B
0.11895505779562729,-0.2456078482719652,A
0.12950061944444902,-0.763279226993305,B
0.5857351580989296,-0.7712772638721898,B
0.8313466527318356,0.24139768564601205,A
0.8040731234714178,0.01665060575406513,B
-0.9063132956421003,-0.20700121057107412,A
0.21485233934111828,0.4561738814369393,A
0.26395716102329314,0.19588718210770512,B
0.4688511049014412,0.575607618113262,A
-0.7112115714228672,0.8243854823269684,A
-0.20588104085097486,-0.7676921778637793,B
-0.442909196100102,0.39040351360144665,A
-0.6751840857504536,0.43661078949788024,A
0.4133136797342967,-0.2540305014787071,B
-0.6352090333917342,0.6218716460583046,A
0.6498085410310479,0.5379124053528747,A
0.6770004430411566,-0.45124277325960516,B
-0.261859806742301,-0.12788895359189534,A
-0.20193558479981694,-0.481440516065615,B
0.78610879781509,-0.06293241110810072,B
-0.9184153772849218,0.0564110318721881,A
-0.2788119350018802,0.25330443969504346,A
-0.10582848175445955,0.25585275998674606,B
-0.6324597845852008,0.5817760655666451,A
0.762577109229407,-0.8215693840088854,B
-0.30845257813009497,0.7081749173294377,A
0.8244145162372365,0.6201964398803536,B
0.5270042313172559,-0.10630732329564851,B
0.6714754969635606,-0.679495896038303,B
0.16510192737997714,0.24053114907480613,B
0.7886843364098521,-0.10602867533361932,B
0.2826376353928059,-0.11831651657707458,B
-0.5273046797366774,0.2379340036347372,A
-0.2965320934280722,0.5340062183107278,A
0.1548372823790145,-0.9206107644770058,B
-0.8206663265349001,0.277648589128204,A
-0.8847478240524458,0.535276093636738,A
0.6489991318788205,0.5162903252773139,A
