trend,linearity,entropy,x_acf1,type
2.368532998175965e-6,-0.14782226551578342,0.8419114112162142,-0.5813334275003617,birdsongs
0.18675979736524906,0.7449866809538659,0.7812651407943008,0.858698781839001,birdsongs
0.01666029311021311,-0.17884828350469006,0.6921503826278579,0.9262231483870713,birdsongs
1.1806995599217274e-5,-0.20749304583287775,0.9718825998757411,0.11062045199579341,birdsongs
0.004130881343653248,-2.9814597027584715,0.7851232482865382,0.4494737911267583,birdsongs
1.761994073257167e-5,-0.16484903426360842,0.9606127945634995,-0.14814205866185107,birdsongs
6.283918263516597e-8,0.02056589405240161,0.8078248951319406,-0.12806165668916106,birdsongs
0.004334354530537876,-0.06150741546987164,0.8240711825733709,0.7519744906144108,birdsongs
4.3996618993569214e-6,-0.07346217692040882,0.9101254438321379,-0.14826836513314678,birdsongs
2.603551458337794e-4,-0.28909224537610617,0.7574701937882337,0.9713392510509954,birdsongs
0.11645397530404056,1.9364525360074338,0.5713289761580908,0.9883472413285389,birdsongs
0,0.12741770009701897,0.5946699970851101,0.4380357591860142,birdsongs
9.452762166906048e-6,-0.10492455278720135,0.8372402757144455,-0.7434792403367949,birdsongs
2.1112979353699046e-7,-0.004543154521308989,0.9159632879809363,-0.59268232031422,birdsongs
1.5142238726117974e-5,-0.14162065473162347,0.8540129024134646,0.8847928324092995,birdsongs
2.2238540432262255e-5,-0.12195944959798836,0.8933000656395006,0.6949777327134149,birdsongs
0,-0.06883453020485973,0.7743543340085635,0.8690389224478141,birdsongs
0,0.015620133927060695,0.7966871304406752,0.331412342889734,birdsongs
0.002319255123118258,0.47477214830005043,0.7578061057852391,0.9755642654628072,birdsongs
6.01877223616043e-7,0.032239343869034216,0.7076336356093568,0.7558256424158152,birdsongs
2.3059557319182744e-7,0.03347396623144725,0.8883874673987826,-0.6084116547259016,birdsongs
5.1940912687675755e-5,-0.3559072369702676,0.8853594018724672,0.7234511224982371,birdsongs
3.039333277082834e-4,-0.22605653114716173,0.7970198017958339,0.27864534589696094,birdsongs
3.525317882058232e-8,0.014125159721841963,0.8174897178322977,-0.8938745424126103,birdsongs
2.0630002550703352e-7,0.009015898321132244,0.8047726526533825,0.3465152714195527,birdsongs
0,-0.09020841059341865,0.720467223612581,0.9542594386227706,birdsongs
4.4448665515628427e-4,-0.025935752494258644,0.966299487216821,0.2034152369012923,birdsongs
3.519752811431687e-8,0.00791711312804572,0.6561625018288275,-0.3948268378067252,birdsongs
3.5972516865467874e-4,0.6670977910318868,0.9068310877878445,0.5442641707574538,birdsongs
0,0.043246470880333156,0.9657079395116147,0.41024673585588944,birdsongs
1.0013005276032771e-6,0.010540017392649242,0.9483543554998479,-0.5377450056079325,birdsongs
1.3691979007846022e-4,0.22212044540749531,0.6404972081621209,0.9508164660008469,birdsongs
1.1872341372010098e-5,-0.1703497338674768,0.9578994963619525,-0.037836228987370706,birdsongs
8.907296520255237e-6,0.0596408171989392,0.7005303678164858,0.3655985517173787,birdsongs
0,0.13489483401621613,0.9772028942378809,0.07723999448467388,birdsongs
1.8273401602542094e-5,0.2651150219455328,0.9371961111532443,0.568508790229036,birdsongs
1.1966120046946749e-5,-0.10224616066396466,0.9229421065473076,0.23010336007929172,birdsongs
2.2548052902582327e-6,0.10221047252176522,0.8244879456813389,0.22325258960814476,birdsongs
9.047954641072664e-8,0.0031064622698641197,0.6941549815847776,-0.4248981121035765,birdsongs
1.9589658806218324e-7,-0.02576957356161413,0.9692694394902112,-0.11447771127562618,birdsongs
4.4340881769633356e-6,-0.10283317421485265,0.8460686390867217,0.6943195908551898,birdsongs
0.01705217014635496,-1.192459310009413,0.8901734375312779,-0.28446971487037453,birdsongs
0.042463953373999885,0.027056396650712442,0.6765996829693972,0.9524671782816397,birdsongs
0,-0.11092306972392346,0.7811869670240199,0.33002377452996573,birdsongs
5.731484498117112e-7,0.18893447217819548,0.8490112863611422,0.39952851039615345,birdsongs
1.9619048380992155e-5,0.05068946123553976,0.8684808512665189,-0.5120356635577862,birdsongs
4.2374696296310077e-7,0.04725414285924769,0.9411424235445415,-0.0686813670407248,birdsongs
0.0016208990379176225,0.2051370811655086,0.8568753690637166,0.8866737665701853,birdsongs
0,0.04291241218206483,0.8313310714287822,-0.5666199230992396,birdsongs
4.040660314785782e-6,0.006673636002439433,0.9711730300654187,-0.054755341623093326,birdsongs
0.0022578804255686258,0.3719988689268803,0.6262601903700713,0.9485890274396063,birdsongs
5.148219902606499e-6,0.15638931833835917,0.9199748768046574,0.6596979504004402,birdsongs
2.231940231411933e-6,0.13394017003208453,0.9591958711727617,0.32001058202147625,birdsongs
