X1,X2,X3,X4,X5
0.5197323452203338,1.8552778957586926,-0.37255726528596395,0.8661827950868498,0.15357431498023463
0.5055648190546204,-0.14589214872436668,0.6055611497166935,1.2392270933412433,-1.6924015582189313
-0.8849859000014437,-0.8683815440818482,-2.985986100828735,-0.8708103350263287,-0.34091371162934075
-0.9561498243353387,-0.3881281287440306,0.13905138043000975,-1.5119600821092138,-0.7430108410779535
1.0933763448765368,1.3900947018245968,1.1157717901403887,-0.13594387114940626,1.6794041512604074
0.6625664647632827,0.33773398483181205,0.7151705896911045,-0.7448198006383361,1.6681908618760946
-0.8384209612565933,0.5570145268102763,-1.212793479870157,-0.9403366673580897,-0.7051017744655115
-0.8354230314078019,-1.4328583673627304,-0.4619356244939606,-0.40467156608970944,-0.27526677572777153
-0.7283894397973321,0.0037150309918843327,-1.153251632847032,0.5809081961124686,-1.3937416787593804
-1.4424205631891274,-0.15527661791148195,-1.0605057557170763,-0.3147019591026617,0.5122570025871488
0.550255059460111,-0.2927975570000809,0.9256271667998381,-0.17500733450315328,2.0432423711895487
-0.012286078196404093,-1.048745913517586,-0.00733803351202536,-0.575349939617676,-1.0997989766560174
2.4883794341515535,1.173570891472319,2.7951990638452675,1.6722789835932832,1.8230557221539714
1.4243395640048295,-0.7017394333516099,0.8517060881893448,-0.14779167546777028,0.3756001472076154
0.3872186317231343,0.19840986836538152,-0.9162178270027531,1.9178291546249828,0.9017079090601525
-0.38165771304215623,0.8015645832905243,0.22876459229614404,-0.3878655955498432,-1.0355225578608016
1.8314018843284348,0.6247606795694709,0.5109678591129642,0.8905471042022014,0.028348039252401647
-0.8706866563206107,-0.24708298170276452,0.23299982561106145,-1.390118475378991,0.15932186191549197
1.6721848910023231,0.18625996788784327,1.1587595360849199,1.389444351203558,0.6657576464762683
0.21315660675347906,0.08826036897239205,-0.36934727471541295,-0.053245216792287525,0.6263669403424594
-0.2153209101077191,0.07396864669228904,0.09636725430138637,-0.18975980409285223,0.1328574544857912
-0.6435667093121046,-1.254801036294809,-0.5751689457061371,-0.7228756522782258,-1.5326405579720352
1.1721379751605463,-0.12027137743336563,1.2694544388878652,0.7812035864949949,1.1415762951164916
1.329396047062341,0.19930790399564463,1.3529661222104628,0.9086627487452726,0.33135259071529977
-0.4743423627993379,0.025887821305441955,0.9522307356335109,-0.6407102357857082,-0.2541090508936553
-0.48915125189753594,0.15813194903768302,0.1381632160992458,-1.1721300452328658,-0.8140438742714398
-1.4644887160243127,-0.5208542829629222,-0.7367572801301244,-1.4641731881641715,0.7417575504695285
-0.591521755972392,0.7077746370438575,-0.9449570190158639,0.10484539050557579,-0.6300268850549847
0.5724526398846432,-0.3003944895105729,-0.07880402807349796,0.12631101154356125,0.6510332522382706
-1.0225513266999526,0.23957706042012114,-0.29563379042914995,-0.3275358767661426,0.12733479650898807
-1.1429863171937322,0.49784136728703277,-1.3253638713476548,-0.18917908476478554,-0.6928943691971001
1.5628906880233073,0.9348112457455814,0.2667128445118107,0.6536433901129665,0.7188353633463176
0.37577287088576844,-0.6985402184413751,1.6499458639289382,-0.17471191729074942,-0.2908960856265823
-1.6016400344797752,-1.9781369220108205,-1.0858264028685474,-0.7144633722153951,-0.8139834128436542
-0.11073506023907977,-0.9437125269182787,-0.5995110514169653,-1.4748945137731673,0.16920076437592496
-0.43785043106502397,-1.1524061350377814,-1.1980987345756677,-1.9937821723273226,0.03369652927701383
1.5524223568728803,0.8358209497714214,0.6481624466828327,0.1828063360478999,0.8044080093572268
0.4286033560459464,1.0342788691636915,1.3572788687854866,2.126905949372625,-0.21416084312832462
0.5236537696903424,0.75922104687009,2.0360981299293157,-0.1422974393001747,-0.879303473338683
0.8949667838681773,-0.2591215123755062,1.0339840717541604,-0.7899419047378108,-0.13951952381218902
-1.1147322806369269,-1.196751921123139,-1.0889510927398642,-1.8984379429005958,-0.30705633260977433
0.4307376282005009,-0.7049849552315175,0.6495833812954563,-0.6267407731991057,0.5265937031522744
1.094735349754885,1.0008773947937397,1.1414209734627554,1.089647368904936,0.726211399375454
